"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
0.00900659691446977,0.750645359010918,781,6,0.21211653528735,0.128185058242761,-0.161084466052737,7.30383663152431,0.101898218004045,1.38887913481478,0.00900647514759273,-1.26069407657202,-0.00137205704609534,-3.61639918194985,0.00380882776686237,0.0138504902235218,16.7960840026739,0.676522001529897,0.0223733480751944,0.880908115327535,-0.0120546639398328
-0.0973175707256545,0.466213828688219,782,5,0.726654473226517,0.219540519507602,-0.0572188112789764,6.24437431550485,0.173295919042252,0.627759948469837,-0.097164032374783,-0.408219428962235,0.00602370311175858,-12.6271211166117,0.00329720600914041,-0.0188590439448115,16.9659022335602,-0.0847908633448014,-0.0508707982284498,0.926529951239222,-0.0420904037220388
0.012698415001602,0.641705316830048,783,6,0.574043897911906,0.27275904651985,0.122484293635871,6.8372386230508,0.214086178630041,1.02639949382696,0.0126980737349931,-0.753640447307106,0.000883163784583905,4.41375771416947,0.0161559776399069,0.0154447315964154,17.0634323048308,0.363020773529059,0.0123430094652733,0.9271688312328,0.0147125257138982
-0.0153465081728628,0.565951346434301,783,5,0.276761844055727,0.249194045665304,0.0194231552575655,6.56456064252702,0.196109148723001,0.834598646174937,-0.0153459057903435,-0.585404600509633,-0.000228982102000887,8.21974144990506,-0.00727913842282354,0.0170109312640005,17.0204031223664,0.166075788996645,-0.0186440193355903,0.84502424553962,0.0273991381663502
0.0110757214240284,0.390754190371626,780,4,0.380430902820081,-0.0454740801010814,-0.10667694436054,6.02164540248282,-0.0362660356938276,0.495533464418613,0.01107549497933,-0.541007544519694,0.00211755722353371,6.60847627444029,0.00593382366959199,-0.00274043536623857,16.4706871380062,-0.277353893808596,0.0104523194614837,0.898108899477489,0.0220282542481343
0.0135502359675637,0.300113380394923,778,4,0.597436304902658,-0.213013298831933,0.311892000361345,5.76684376127842,-0.168247601946105,0.35683692905036,0.0135498213140621,-0.569850227882292,-0.0010917632677021,1.25675859576502,-0.0192482205352921,0.0105965874096839,16.1638060727652,-0.524074446811985,0.0135455546928281,0.973678899735593,0.00418919531921672
-0.091629630613587,0.112624463173207,779,2,0.579961204202846,-0.132119965307488,0.18608648774295,5.20792949559007,-0.105002083568818,0.119487007662304,-0.0915014641980093,-0.251606972969793,0.00160985543689143,-5.01728068593898,0.0200508474320659,0.0123276905342996,16.3103823705968,-1.21268853112562,-0.0736330850976499,0.943300487005093,-0.0167242689531299
-0.0442782078361153,0.686710008883892,780,6,0.130224104272202,-0.0498252501452438,-0.139507351788178,7.01668529827766,-0.0397324004543495,1.16062602817934,-0.0442637409094531,-1.21045127832458,-0.000244300131570997,-2.59819199849593,0.00930161464721086,0.00248955523163055,16.4625778833625,0.486546165148497,-0.0112764047582138,0.884319421491826,-0.00866063999498645
0.0225887046382662,0.0978449041256509,777,2,0.737130580935627,-0.295883533353408,-0.455877553147675,5.15272175647136,-0.231585720189028,0.102968827055024,0.0225867837077759,-0.398852360408431,-0.00661548699412766,5.64956422902268,0.012568651162868,0.00977379925519862,16.0179001818376,-1.29392939986471,0.013353279048296,0.861180880183346,0.0188318807634089
-0.0552108512066397,0.676995829092267,779,6,0.487382964696735,-0.0742688304031921,-1.0857515071529,6.97660640368489,-0.0591838922032646,1.13009004281582,-0.0551828061780967,-1.20435887321901,0.071212254516712,0.544858346201485,0.0136410364566629,0.0326199036164638,16.4171222603809,0.45931449278713,0.0211265874645901,0.926531016212001,0.00181619448733828
-0.0283766785538292,0.415318564651411,780,4,0.226413554046303,0.0230999127977837,0.0518738530007858,6.09274951336537,0.0184288296033302,0.536688135033859,-0.0283728703871744,-0.513588222236076,0.02522100950821,0.387547504913355,0.00366906092756154,0.0407459454264665,16.5989939830241,-0.213884498015787,-0.00487774906959692,0.902903915579307,0.00129182501637785
-0.0773690419157286,0.104694494556479,780,2,0.012423153501004,0.0346948146281338,0.00858429123821919,5.17879875658049,0.0276748898359053,0.110590272088599,-0.0772918769048578,-0.0758954574604647,-0.000451094800445816,-6.43835990549629,-0.000566499149707779,-0.0006874722928993,16.620749667048,-1.25524732899213,-0.0564989630693087,0.917953387880877,-0.0214611996849876
0.235691647809902,0.56211248074666,782,5,0.286241975380108,0.175180731413041,-0.0862812464054003,6.5515261036835,0.138814483754874,0.825793206943504,0.233515567179742,-0.650612475530463,-0.00422412416079133,6.48650835875793,-0.00889618286570625,-0.0538950019476817,16.8837466679442,0.156327300099278,0.213321058528918,0.880160605887093,0.0216216945291931
